PS C:\Users\golde\OneDrive\Рабочий стол\MIREA\Интеллектульные системы и технологии\1 семестр\Практическое задание 2> & C:/Users/golde/AppData/Local/Programs/Python/Python312/python.exe "c:/Users/golde/OneDrive/Рабочий стол/MIREA/Интеллектульные системы и технологии/1 семестр/Практическое задание 2/main.py"
Преобразуем данные в массив NumPy
Применение t-SNE для снижения размерности до 2D с прогресс-баром
[t-SNE] Computed conditional probabilities for sample 942000 / 999778
[t-SNE] Computed conditional probabilities for sample 943000 / 999778
[t-SNE] Computed conditional probabilities for sample 944000 / 999778
[t-SNE] Computed conditional probabilities for sample 945000 / 999778
[t-SNE] Computed conditional probabilities for sample 946000 / 999778
[t-SNE] Computed conditional probabilities for sample 947000 / 999778
[t-SNE] Computed conditional probabilities for sample 948000 / 999778
[t-SNE] Computed conditional probabilities for sample 949000 / 999778
[t-SNE] Computed conditional probabilities for sample 950000 / 999778
[t-SNE] Computed conditional probabilities for sample 951000 / 999778
[t-SNE] Computed conditional probabilities for sample 952000 / 999778
[t-SNE] Computed conditional probabilities for sample 953000 / 999778
[t-SNE] Computed conditional probabilities for sample 954000 / 999778
[t-SNE] Computed conditional probabilities for sample 955000 / 999778
[t-SNE] Computed conditional probabilities for sample 956000 / 999778
[t-SNE] Computed conditional probabilities for sample 957000 / 999778
[t-SNE] Computed conditional probabilities for sample 958000 / 999778
[t-SNE] Computed conditional probabilities for sample 959000 / 999778
[t-SNE] Computed conditional probabilities for sample 960000 / 999778
[t-SNE] Computed conditional probabilities for sample 961000 / 999778
[t-SNE] Computed conditional probabilities for sample 962000 / 999778
[t-SNE] Computed conditional probabilities for sample 963000 / 999778
[t-SNE] Computed conditional probabilities for sample 964000 / 999778
[t-SNE] Computed conditional probabilities for sample 965000 / 999778
[t-SNE] Computed conditional probabilities for sample 966000 / 999778
[t-SNE] Computed conditional probabilities for sample 967000 / 999778
[t-SNE] Computed conditional probabilities for sample 968000 / 999778
[t-SNE] Computed conditional probabilities for sample 969000 / 999778
[t-SNE] Computed conditional probabilities for sample 970000 / 999778
[t-SNE] Computed conditional probabilities for sample 971000 / 999778
[t-SNE] Computed conditional probabilities for sample 972000 / 999778
[t-SNE] Computed conditional probabilities for sample 973000 / 999778
[t-SNE] Computed conditional probabilities for sample 974000 / 999778
[t-SNE] Computed conditional probabilities for sample 975000 / 999778
[t-SNE] Computed conditional probabilities for sample 976000 / 999778
[t-SNE] Computed conditional probabilities for sample 977000 / 999778
[t-SNE] Computed conditional probabilities for sample 978000 / 999778
[t-SNE] Computed conditional probabilities for sample 979000 / 999778
[t-SNE] Computed conditional probabilities for sample 980000 / 999778
[t-SNE] Computed conditional probabilities for sample 981000 / 999778
[t-SNE] Computed conditional probabilities for sample 982000 / 999778
[t-SNE] Computed conditional probabilities for sample 984000 / 999778
[t-SNE] Computed conditional probabilities for sample 985000 / 999778
[t-SNE] Computed conditional probabilities for sample 986000 / 999778
[t-SNE] Computed conditional probabilities for sample 987000 / 999778
[t-SNE] Computed conditional probabilities for sample 988000 / 999778
[t-SNE] Computed conditional probabilities for sample 989000 / 999778
[t-SNE] Computed conditional probabilities for sample 990000 / 999778
[t-SNE] Computed conditional probabilities for sample 991000 / 999778
[t-SNE] Computed conditional probabilities for sample 992000 / 999778
[t-SNE] Computed conditional probabilities for sample 993000 / 999778
[t-SNE] Computed conditional probabilities for sample 994000 / 999778
[t-SNE] Computed conditional probabilities for sample 995000 / 999778
[t-SNE] Computed conditional probabilities for sample 996000 / 999778
[t-SNE] Computed conditional probabilities for sample 997000 / 999778
[t-SNE] Computed conditional probabilities for sample 998000 / 999778
[t-SNE] Computed conditional probabilities for sample 999000 / 999778
[t-SNE] Computed conditional probabilities for sample 999778 / 999778
[t-SNE] Mean sigma: 0.730321
[t-SNE] KL divergence after 250 iterations with early exaggeration: 110.513336
[t-SNE] KL divergence after 1000 iterations: 2.960835
Визуализация результатов
Отрисовка всех точек
